Date,Close,Open,High,Low,Volume,Change%
2011-07-08,"32,002.33","32,296.07","32,383.14","31,893.90",197.10M,-0.91%
2011-07-07,"32,296.07","32,130.71","32,369.32","32,130.71",158.75M,0.51%
2011-07-06,"32,130.71","32,254.24","32,254.24","32,028.48",180.05M,-0.38%
2011-07-05,"32,254.24","32,077.79","32,327.29","31,963.32",215.17M,0.55%
2011-07-04,"32,077.79","31,925.47","32,120.24","31,925.47",136.90M,0.48%
2011-07-01,"31,925.47","31,864.54","31,992.22","31,705.12",173.85M,0.19%
2011-06-30,"31,864.54","31,726.30","31,936.37","31,635.00",216.01M,0.44%
2011-06-29,"31,726.30","31,291.65","31,726.30","31,291.65",205.43M,1.39%
2011-06-28,"31,291.65","30,897.05","31,291.65","30,822.33",214.13M,1.28%
2011-06-27,"30,897.05","30,680.23","30,897.05","30,606.59",164.30M,0.71%
2011-06-24,"30,680.23","30,326.54","30,900.99","30,326.54",223.19M,1.17%
2011-06-23,"30,326.54","30,792.87","30,792.87","30,295.08",202.69M,-1.51%
2011-06-22,"30,792.87","30,971.88","30,971.88","30,712.62",199.27M,-0.58%
2011-06-21,"30,971.88","30,627.65","30,971.88","30,627.65",190.90M,1.12%
2011-06-20,"30,627.65","30,669.26","30,669.26","30,407.95",158.03M,-0.14%
2011-06-17,"30,669.26","31,000.52","31,000.52","30,458.91",358.95M,-1.07%
2011-06-15,"31,000.52","31,229.36","31,366.49","30,960.28",281.26M,-0.73%
2011-06-14,"31,229.36","31,176.58","31,426.17","31,120.43",245.06M,0.17%
2011-06-13,"31,176.58","31,164.35","31,305.94","30,987.43",254.38M,0.04%
2011-06-10,"31,164.35","31,634.17","31,634.17","31,107.02",184.02M,-1.49%
2011-06-09,"31,634.17","31,521.33","31,703.89","31,414.09",230.17M,0.36%
2011-06-08,"31,521.33","31,818.30","31,818.30","31,381.60",220.83M,-0.93%
2011-06-07,"31,818.30","31,578.03","31,854.77","31,578.03",201.45M,0.76%
2011-06-06,"31,578.03","31,575.65","31,637.97","31,352.93",165.82M,0.01%
2011-06-03,"31,575.65","31,877.77","31,877.77","31,376.56",195.19M,-0.95%
2011-06-02,"31,877.77","32,322.10","32,322.10","31,796.47",178.20M,-1.37%
2011-06-01,"32,322.10","32,565.73","32,565.73","32,266.47",160.63M,-0.75%
2011-05-31,"32,565.73","32,389.91","32,665.51","32,389.91",536.01M,0.54%
2011-05-30,"32,389.91","32,384.41","32,484.38","32,254.89",99.60M,0.02%
2011-05-27,"32,384.41","31,980.11","32,384.41","31,980.11",159.40M,1.26%
2011-05-26,"31,980.11","31,793.59","32,125.14","31,773.36",169.94M,0.59%
2011-05-25,"31,793.59","31,731.05","31,811.52","31,506.36",176.37M,0.20%
2011-05-24,"31,731.05","31,344.53","31,785.24","31,344.53",225.92M,1.23%
2011-05-23,"31,344.53","31,794.13","31,794.13","31,193.44",220.66M,-1.41%
2011-05-20,"31,794.13","31,918.93","32,288.68","31,794.13",214.01M,-0.39%
2011-05-19,"31,918.93","31,843.91","32,098.43","31,814.36",182.76M,0.24%
2011-05-17,"31,843.91","32,156.01","32,218.73","31,843.91",227.73M,-0.97%
2011-05-16,"32,156.01","31,959.93","32,156.01","31,678.46",188.11M,0.61%
2011-05-13,"31,959.93","31,681.83","32,156.68","31,681.83",205.93M,0.88%
2011-05-12,"31,681.83","32,051.35","32,051.35","31,546.41",193.73M,-1.15%
2011-05-11,"32,051.35","32,085.56","32,381.75","31,940.74",221.68M,-0.11%
2011-05-10,"32,085.56","31,609.78","32,129.80","31,609.78",224.77M,1.51%
2011-05-09,"31,609.78","31,878.83","31,971.86","31,511.57",176.22M,-0.84%
2011-05-06,"31,878.83","31,582.14","31,959.48","31,300.15",186.71M,0.94%
2011-05-05,"31,582.14","31,856.64","32,040.37","31,365.08",204.15M,-0.86%
2011-05-04,"31,856.64","32,325.83","32,325.83","31,763.39",193.20M,-1.45%
2011-05-03,"32,325.83","32,836.23","32,836.23","32,250.22",187.05M,-1.55%
2011-04-29,"32,836.23","32,659.95","32,836.23","32,517.98",108.93M,0.54%
2011-04-28,"32,659.95","32,668.15","32,786.04","32,320.80",146.44M,-0.03%
2011-04-26,"32,668.15","32,658.86","32,777.30","32,535.05",94.27M,0.03%
2011-04-21,"32,658.86","32,526.30","32,754.34","32,518.08",160.08M,0.41%
2011-04-20,"32,526.30","31,837.06","32,526.30","31,837.06",236.21M,2.16%
2011-04-19,"31,837.06","31,388.63","31,905.73","31,388.63",193.92M,1.43%
2011-04-18,"31,388.63","32,227.66","32,288.59","31,387.83",215.49M,-2.60%
2011-04-15,"32,227.66","32,418.33","32,453.71","32,191.14",199.98M,-0.59%
2011-04-14,"32,418.33","32,353.79","32,418.33","32,094.09",187.95M,0.20%
2011-04-13,"32,353.79","32,239.87","32,507.55","32,239.87",190.01M,0.35%
2011-04-12,"32,239.87","32,814.43","32,814.43","32,213.97",179.06M,-1.75%
2011-04-11,"32,814.43","32,806.27","32,908.83","32,642.51",205.39M,0.02%
2011-04-08,"32,806.27","32,633.25","32,914.20","32,633.25",264.42M,0.53%
2011-04-07,"32,633.25","32,887.47","32,887.47","32,464.10",184.86M,-0.77%
2011-04-06,"32,887.47","32,630.86","32,887.47","32,605.95",206.96M,0.79%
2011-04-05,"32,630.86","32,437.77","32,645.99","32,393.62",159.03M,0.60%
2011-04-04,"32,437.77","32,385.32","32,528.36","32,337.61",158.46M,0.16%
2011-04-01,"32,385.32","32,204.06","32,385.32","32,126.81",205.71M,0.56%
2011-03-31,"32,204.06","32,274.61","32,335.34","32,098.57",234.89M,-0.22%
2011-03-30,"32,274.61","31,718.01","32,313.50","31,718.01",229.56M,1.75%
2011-03-29,"31,718.01","31,377.12","31,718.01","31,377.12",175.04M,1.09%
2011-03-28,"31,377.12","31,595.89","31,595.89","31,260.05",136.65M,-0.69%
2011-03-25,"31,595.89","31,647.69","31,771.26","31,365.13",155.20M,-0.16%
2011-03-24,"31,647.69","31,215.55","31,647.69","31,215.55",193.96M,1.38%
2011-03-23,"31,215.55","30,868.31","31,330.21","30,843.33",191.75M,1.12%
2011-03-22,"30,868.31","30,677.08","31,108.00","30,677.08",214.13M,0.62%
2011-03-18,"30,677.08","30,718.55","31,094.51","30,624.54",230.05M,-0.14%
2011-03-17,"30,718.55","30,612.41","30,807.50","30,452.43",245.71M,0.35%
2011-03-16,"30,612.41","30,193.95","30,652.99","30,193.95",264.20M,1.39%
2011-03-15,"30,193.95","30,878.58","30,878.58","29,944.24",251.20M,-2.22%
2011-03-14,"30,878.58","31,173.86","31,173.86","30,826.56",165.20M,-0.95%
2011-03-11,"31,173.86","30,898.94","31,173.86","30,501.86",310.17M,0.89%
2011-03-10,"30,898.94","31,820.37","31,820.37","30,837.32",266.03M,-2.90%
2011-03-09,"31,820.37","31,827.42","32,165.37","31,809.78",226.44M,-0.02%
2011-03-08,"31,827.42","32,298.21","32,298.21","31,733.54",253.46M,-1.46%
2011-03-07,"32,298.21","32,337.06","32,446.12","31,965.10",209.99M,-0.12%
2011-03-04,"32,337.06","32,350.12","32,490.40","32,306.64",295.73M,-0.04%
2011-03-03,"32,350.12","31,973.09","32,351.28","31,934.53",186.45M,1.18%
2011-03-02,"31,973.09","32,050.73","32,050.73","31,692.89",174.95M,-0.24%
2011-03-01,"32,050.73","32,272.09","32,460.49","32,050.73",206.91M,-0.69%
2011-02-28,"32,272.09","31,965.59","32,272.09","31,755.51",208.60M,0.96%
2011-02-25,"31,965.59","31,706.47","31,965.59","31,440.16",183.79M,0.82%
2011-02-24,"31,706.47","31,932.07","31,986.38","31,361.39",228.51M,-0.71%
2011-02-23,"31,932.07","32,444.20","32,444.20","31,932.07",222.14M,-1.58%
2011-02-22,"32,444.20","32,806.67","32,806.67","32,330.81",244.32M,-1.10%
2011-02-21,"32,806.67","32,514.03","32,872.62","32,514.03",149.58M,0.90%
2011-02-18,"32,514.03","32,722.91","32,864.34","32,453.76",179.97M,-0.64%
2011-02-17,"32,722.91","32,778.12","32,917.48","32,699.19",195.36M,-0.17%
2011-02-16,"32,778.12","33,060.28","33,203.31","32,691.14",208.13M,-0.85%
2011-02-15,"33,060.28","33,094.06","33,171.18","32,952.79",208.80M,-0.10%
2011-02-14,"33,094.06","32,954.33","33,334.55","32,954.33",169.93M,0.42%
2011-02-11,"32,954.33","32,409.48","32,954.33","32,401.21",223.49M,1.68%
2011-02-10,"32,409.48","32,677.56","32,678.72","32,304.23",247.80M,-0.82%
2011-02-09,"32,677.56","32,788.86","32,903.00","32,613.24",240.73M,-0.34%
2011-02-08,"32,788.86","32,800.23","32,953.24","32,681.98",272.96M,-0.03%
2011-02-07,"32,800.23","32,902.52","33,122.43","32,800.23",215.58M,-0.31%
2011-02-04,"32,902.52","32,794.84","33,045.20","32,794.84",225.89M,0.33%
2011-02-03,"32,794.84","32,487.61","32,794.84","32,487.61",243.74M,0.95%
2011-02-02,"32,487.61","31,838.16","32,487.61","31,838.16",235.83M,2.04%
2011-02-01,"31,838.16","31,398.75","31,845.88","31,398.75",230.26M,1.40%
2011-01-31,"31,398.75","31,543.05","31,543.05","31,135.46",233.63M,-0.46%
2011-01-28,"31,543.05","32,138.54","32,138.54","31,522.60",228.16M,-1.85%
2011-01-27,"32,138.54","31,965.24","32,247.90","31,965.24",228.93M,0.54%
2011-01-26,"31,965.24","31,656.63","32,052.88","31,656.63",221.78M,0.97%
2011-01-25,"31,656.63","31,869.06","32,058.72","31,594.26",198.30M,-0.67%
2011-01-24,"31,869.06","32,140.01","32,175.97","31,767.25",164.66M,-0.84%
2011-01-21,"32,140.01","31,837.14","32,140.01","31,742.91",192.86M,0.95%
2011-01-20,"31,837.14","32,363.75","32,363.75","31,834.69",275.52M,-1.63%
2011-01-19,"32,363.75","32,559.72","32,725.87","32,361.12",184.81M,-0.60%
2011-01-18,"32,559.72","32,316.20","32,755.03","32,316.20",170.38M,0.75%
2011-01-17,"32,316.20","32,661.06","32,661.06","32,316.20",122.65M,-1.06%
2011-01-14,"32,661.06","32,632.15","32,661.06","32,397.71",138.13M,0.09%
2011-01-13,"32,632.15","32,483.94","32,726.03","32,440.79",168.80M,0.46%
2011-01-12,"32,483.94","32,162.15","32,600.63","32,162.15",181.86M,1.00%
2011-01-11,"32,162.15","31,698.49","32,162.15","31,698.49",224.00M,1.46%
2011-01-10,"31,698.49","31,929.72","32,004.83","31,688.84",171.90M,-0.72%
2011-01-07,"31,929.72","32,115.88","32,115.88","31,732.64",140.09M,-0.58%
2011-01-06,"32,115.88","32,010.53","32,180.46","32,010.53",124.74M,0.33%
2011-01-05,"32,010.53","32,427.40","32,427.40","31,879.01",144.75M,-1.29%
2011-01-04,"32,427.40","32,308.11","32,429.33","32,258.26",111.92M,0.37%
2011-01-03,"32,308.11","32,118.89","32,308.11","32,117.20",77.73M,0.59%
2010-12-31,"32,118.89","32,210.04","32,210.04","32,092.82",51.07M,-0.28%
2010-12-30,"32,210.04","32,123.40","32,227.23","32,097.16",85.45M,0.27%
2010-12-29,"32,123.40","32,012.31","32,123.40","31,951.17",65.76M,0.35%
2010-12-28,"32,012.31","32,037.06","32,135.27","31,922.95",55.69M,-0.08%
2010-12-24,"32,037.06","32,127.31","32,127.31","32,037.06",24.01M,-0.28%
2010-12-23,"32,127.31","32,058.97","32,167.16","32,006.45",104.66M,0.21%
2010-12-22,"32,058.97","32,063.81","32,180.64","31,984.49",151.81M,-0.02%
2010-12-21,"32,063.81","31,732.52","32,063.81","31,732.52",122.61M,1.04%
2010-12-20,"31,732.52","31,631.07","31,835.24","31,619.55",96.96M,0.32%
2010-12-17,"31,631.07","31,703.61","31,815.46","31,560.01",232.99M,-0.23%
2010-12-15,"31,703.61","31,666.64","31,775.23","31,601.40",342.86M,0.12%
2010-12-14,"31,666.64","31,565.18","31,720.42","31,565.18",238.83M,0.32%
2010-12-13,"31,565.18","31,488.81","31,661.02","31,488.81",188.11M,0.24%
2010-12-10,"31,488.81","31,617.66","31,686.61","31,366.47",203.92M,-0.41%
2010-12-09,"31,617.66","31,769.88","31,898.61","31,568.01",194.15M,-0.48%
2010-12-08,"31,769.88","31,764.37","31,835.20","31,512.33",198.47M,0.02%
2010-12-07,"31,764.37","31,655.93","31,976.46","31,623.93",243.88M,0.34%
2010-12-06,"31,655.93","31,376.93","31,729.48","31,376.93",240.30M,0.89%
2010-12-03,"31,376.93","31,145.18","31,480.15","31,131.52",248.62M,0.74%
2010-12-02,"31,145.18","30,787.32","31,145.18","30,787.32",236.32M,1.16%
2010-12-01,"30,787.32","30,266.40","30,851.15","30,266.40",304.62M,1.72%
2010-11-30,"30,266.40","30,716.24","30,852.64","30,248.56",294.62M,-1.46%
2010-11-29,"30,716.24","31,181.38","31,483.26","30,716.24",153.18M,-1.49%
2010-11-26,"31,181.38","31,298.22","31,298.22","30,924.36",130.21M,-0.37%
2010-11-25,"31,298.22","31,112.49","31,363.31","31,112.49",122.04M,0.60%
2010-11-24,"31,112.49","30,895.07","31,166.21","30,801.09",178.03M,0.70%
2010-11-23,"30,895.07","31,403.81","31,403.81","30,895.07",206.70M,-1.62%
2010-11-22,"31,403.81","31,398.82","31,672.30","31,264.63",167.32M,0.02%
2010-11-19,"31,398.82","31,574.00","31,685.19","31,293.76",201.25M,-0.55%
2010-11-18,"31,574.00","31,345.17","31,693.89","31,345.17",213.68M,0.73%
2010-11-17,"31,345.17","31,419.68","31,419.68","31,136.60",208.66M,-0.24%
2010-11-16,"31,419.68","31,816.61","31,816.61","31,419.68",183.88M,-1.25%
2010-11-15,"31,816.61","31,692.80","31,859.05","31,442.59",155.64M,0.39%
2010-11-12,"31,692.80","31,560.07","31,692.80","31,201.11",188.44M,0.42%
2010-11-11,"31,560.07","31,517.83","31,705.38","31,450.96",224.86M,0.13%
2010-11-10,"31,517.83","31,662.14","31,662.14","31,412.58",252.57M,-0.46%
2010-11-09,"31,662.14","31,388.98","31,708.17","31,363.10",208.07M,0.87%
2010-11-08,"31,388.98","31,456.46","31,456.46","31,217.68",160.22M,-0.21%
2010-11-05,"31,456.46","31,327.90","31,456.46","31,157.09",225.68M,0.41%
2010-11-04,"31,327.90","30,817.97","31,327.90","30,817.97",251.47M,1.65%
2010-11-03,"30,817.97","30,609.63","30,951.36","30,609.63",239.22M,0.68%
2010-11-02,"30,609.63","30,637.96","30,653.18","30,427.22",163.57M,-0.09%
2010-11-01,"30,637.96","30,430.90","30,646.30","30,377.50",133.55M,0.68%
2010-10-29,"30,430.90","30,186.58","30,430.90","30,077.02",134.79M,0.81%
2010-10-28,"30,186.58","29,955.84","30,269.60","29,955.84",148.47M,0.77%
2010-10-27,"29,955.84","30,133.78","30,188.07","29,942.78",182.02M,-0.59%
2010-10-26,"30,133.78","30,262.64","30,262.64","29,945.26",176.58M,-0.43%
2010-10-25,"30,262.64","30,118.16","30,446.63","30,118.16",168.84M,0.48%
2010-10-22,"30,118.16","30,439.46","30,439.46","30,046.11",150.19M,-1.06%
2010-10-21,"30,439.46","30,080.50","30,443.35","30,056.74",181.76M,1.19%
2010-10-20,"30,080.50","30,003.08","30,081.40","29,889.84",213.04M,0.26%
2010-10-19,"30,003.08","30,177.05","30,442.98","29,959.56",220.37M,-0.58%
2010-10-18,"30,177.05","30,065.99","30,177.05","29,839.84",126.92M,0.37%
2010-10-15,"30,065.99","30,251.34","30,299.44","29,965.00",210.83M,-0.61%
2010-10-14,"30,251.34","30,267.46","30,498.89","30,089.14",190.55M,-0.05%
2010-10-13,"30,267.46","29,779.15","30,267.46","29,779.15",229.78M,1.64%
2010-10-12,"29,779.15","29,747.11","29,792.90","29,472.05",167.02M,0.11%
2010-10-11,"29,747.11","29,647.99","29,830.93","29,635.78",179.44M,0.33%
2010-10-08,"29,647.99","29,524.11","29,647.99","29,405.97",166.35M,0.42%
2010-10-07,"29,524.11","29,697.98","29,859.83","29,505.66",205.13M,-0.59%
2010-10-06,"29,697.98","29,569.04","29,846.59","29,569.04",211.31M,0.44%
2010-10-05,"29,569.04","29,294.97","29,569.04","29,152.03",178.79M,0.94%
2010-10-04,"29,294.97","29,266.73","29,411.49","29,238.17",160.25M,0.10%
2010-10-01,"29,266.73","29,456.04","29,456.04","29,210.25",154.96M,-0.64%
2010-09-30,"29,456.04","29,069.83","29,456.04","28,996.17",224.47M,1.33%
2010-09-29,"29,069.83","28,972.47","29,160.18","28,968.18",210.99M,0.34%
2010-09-28,"28,972.47","28,959.42","29,017.33","28,714.68",194.88M,0.05%
2010-09-27,"28,959.42","28,714.77","29,109.98","28,714.77",175.23M,0.85%
2010-09-23,"28,714.77","28,722.72","28,776.22","28,523.18",150.73M,-0.03%
2010-09-22,"28,722.72","28,724.74","28,804.88","28,489.21",185.98M,-0.01%
2010-09-21,"28,724.74","28,710.93","28,803.45","28,639.14",178.35M,0.05%
2010-09-20,"28,710.93","28,413.56","28,718.21","28,402.16",173.51M,1.05%
2010-09-17,"28,413.56","28,464.93","28,746.90","28,285.30",183.14M,-0.18%
2010-09-16,"28,464.93","28,502.08","28,502.39","28,349.91",212.46M,-0.13%
2010-09-15,"28,502.08","28,502.19","28,531.36","28,313.61",213.25M,0.00%
2010-09-14,"28,502.19","28,491.34","28,561.17","28,345.35",226.39M,0.04%
2010-09-13,"28,491.34","28,087.10","28,491.34","28,087.10",204.29M,1.44%
2010-09-10,"28,087.10","27,984.93","28,095.28","27,942.09",152.10M,0.37%
2010-09-09,"27,984.93","27,911.14","28,207.92","27,830.52",218.33M,0.26%
2010-09-08,"27,911.14","27,665.29","27,911.14","27,602.72",301.91M,0.89%
2010-09-07,"27,665.29","27,980.60","27,980.60","27,613.07",133.78M,-1.13%
2010-09-06,"27,980.60","27,942.89","28,131.55","27,883.88",117.16M,0.13%
2010-09-03,"27,942.89","27,840.98","28,099.73","27,839.50",159.97M,0.37%
2010-09-02,"27,840.98","27,979.26","28,047.13","27,823.83",235.90M,-0.49%
2010-09-01,"27,979.26","27,253.87","27,979.26","27,253.87",185.31M,2.66%
2010-08-31,"27,253.87","27,142.00","27,255.27","26,723.23",233.04M,0.41%
2010-08-30,"27,142.00","26,738.91","27,182.72","26,738.91",116.32M,1.51%
2010-08-27,"26,738.91","26,873.08","26,908.43","26,640.04",165.05M,-0.50%
2010-08-26,"26,873.08","26,470.47","26,925.55","26,470.47",170.62M,1.52%
2010-08-25,"26,470.47","27,069.73","27,069.73","26,431.71",189.44M,-2.21%
2010-08-24,"27,069.73","27,361.70","27,361.70","26,853.51",204.13M,-1.07%
2010-08-23,"27,361.70","26,989.63","27,444.10","26,974.57",217.99M,1.38%
2010-08-20,"26,989.63","27,148.75","27,209.15","26,852.20",174.21M,-0.59%
2010-08-19,"27,148.75","27,287.09","27,491.06","27,078.15",215.44M,-0.51%
2010-08-18,"27,287.09","27,680.73","27,680.73","27,282.53",189.06M,-1.42%
2010-08-17,"27,680.73","27,583.09","27,757.29","27,580.78",160.98M,0.35%
2010-08-16,"27,583.09","27,526.23","27,649.00","27,364.44",121.48M,0.21%
2010-08-13,"27,526.23","27,467.15","27,742.05","27,355.43",146.92M,0.22%
2010-08-12,"27,467.15","27,461.76","27,539.60","27,193.68",194.93M,0.02%
2010-08-11,"27,461.76","27,917.70","27,917.70","27,461.76",163.28M,-1.63%
2010-08-10,"27,917.70","28,282.12","28,305.61","27,917.70",150.15M,-1.29%
2010-08-06,"28,282.12","28,527.88","28,716.06","28,282.12",170.56M,-0.86%
2010-08-05,"28,527.88","28,540.46","28,740.59","28,460.37",186.10M,-0.04%
2010-08-04,"28,540.46","28,627.17","28,659.22","28,459.67",303.91M,-0.30%
2010-08-03,"28,627.17","28,883.19","28,908.59","28,594.98",238.33M,-0.89%
2010-08-02,"28,883.19","28,355.21","28,890.01","28,355.21",231.50M,1.86%
2010-07-30,"28,355.21","28,550.07","28,550.07","28,084.66",194.27M,-0.68%
2010-07-29,"28,550.07","28,367.26","28,550.07","28,356.97",169.79M,0.64%
2010-07-28,"28,367.26","28,461.48","28,659.06","28,276.79",199.17M,-0.33%
2010-07-27,"28,461.48","28,499.00","28,761.03","28,290.47",149.53M,-0.13%
2010-07-26,"28,499.00","28,424.17","28,698.34","28,423.68",186.37M,0.26%
2010-07-23,"28,424.17","28,274.03","28,512.95","28,229.03",205.97M,0.53%
2010-07-22,"28,274.03","27,833.52","28,292.16","27,649.87",226.93M,1.58%
2010-07-21,"27,833.52","27,349.61","27,908.61","27,349.61",200.98M,1.77%
2010-07-20,"27,349.61","27,329.75","27,551.06","27,075.14",195.84M,0.07%
2010-07-19,"27,329.75","27,529.83","27,561.94","27,271.04",181.90M,-0.73%
2010-07-16,"27,529.83","27,474.68","27,939.94","27,342.79",232.12M,0.20%
2010-07-15,"27,474.68","27,443.67","27,761.86","27,309.52",250.48M,0.11%
2010-07-14,"27,443.67","27,495.94","27,679.32","27,303.67",181.39M,-0.19%
2010-07-13,"27,495.94","27,192.31","27,556.55","27,058.77",184.54M,1.12%
2010-07-12,"27,192.31","27,272.31","27,307.48","27,038.84",119.56M,-0.29%
2010-07-09,"27,272.31","27,061.19","27,282.34","27,061.19",140.65M,0.78%
2010-07-08,"27,061.19","26,854.92","27,153.66","26,854.92",193.97M,0.77%
2010-07-07,"26,854.92","26,723.87","26,854.92","26,443.28",123.60M,0.49%
2010-07-06,"26,723.87","26,182.67","26,723.87","26,182.67",156.25M,2.07%
2010-07-05,"26,182.67","26,314.56","26,385.39","26,168.18",115.14M,-0.50%
2010-07-02,"26,314.56","26,009.53","26,363.50","25,969.63",146.32M,1.17%
2010-07-01,"26,009.53","26,258.82","26,351.74","25,973.20",191.09M,-0.95%
2010-06-30,"26,258.82","26,698.70","26,709.52","26,243.33",220.69M,-1.65%
2010-06-29,"26,698.70","27,289.72","27,289.72","26,574.09",118.94M,-2.17%
2010-06-28,"27,289.72","27,258.07","27,440.13","27,114.74",131.56M,0.12%
2010-06-25,"27,258.07","27,413.65","27,507.26","27,217.34",127.27M,-0.57%
2010-06-24,"27,413.65","27,617.91","27,765.92","27,385.84",142.69M,-0.74%
2010-06-23,"27,617.91","27,917.51","27,917.51","27,518.83",152.42M,-1.07%
2010-06-22,"27,917.51","28,029.33","28,029.33","27,699.17",187.31M,-0.40%
2010-06-21,"28,029.33","27,761.70","28,214.75","27,761.70",181.10M,0.96%
2010-06-18,"27,761.70","27,799.03","28,052.08","27,607.61",244.34M,-0.13%
2010-06-17,"27,799.03","27,682.72","27,972.72","27,600.96",302.00M,0.42%
2010-06-15,"27,682.72","27,446.09","27,707.64","27,213.99",212.81M,0.86%
2010-06-14,"27,446.09","26,849.17","27,446.09","26,849.17",172.77M,2.22%
2010-06-11,"26,849.17","27,133.87","27,227.28","26,747.95",112.79M,-1.05%
2010-06-10,"27,133.87","26,650.86","27,133.87","26,560.82",240.98M,1.81%
2010-06-09,"26,650.86","26,019.71","26,650.86","26,019.71",196.80M,2.43%
2010-06-08,"26,019.71","26,193.37","26,469.21","25,977.88",201.61M,-0.66%
2010-06-07,"26,193.37","26,558.14","26,558.14","26,193.37",178.32M,-1.37%
2010-06-04,"26,558.14","27,135.78","27,266.34","26,433.75",241.70M,-2.13%
2010-06-03,"27,135.78","27,248.11","27,698.43","27,070.88",208.90M,-0.41%
2010-06-02,"27,248.11","27,309.06","27,309.06","27,028.38",227.06M,-0.22%
2010-06-01,"27,309.06","27,145.36","27,357.38","26,741.24",194.08M,0.60%
2010-05-31,"27,145.36","27,202.72","27,341.63","27,047.38",100.12M,-0.21%
2010-05-28,"27,202.72","27,449.74","27,516.68","27,149.56",211.59M,-0.90%
2010-05-27,"27,449.74","27,047.51","27,449.74","27,039.68",208.83M,1.49%
2010-05-26,"27,047.51","26,179.84","27,047.51","26,179.84",405.70M,3.31%
2010-05-25,"26,179.84","26,777.79","26,777.79","25,961.34",196.59M,-2.23%
2010-05-24,"26,777.79","26,258.21","26,802.80","26,258.21",210.00M,1.98%
2010-05-21,"26,258.21","26,337.51","26,554.89","25,833.89",283.79M,-0.30%
2010-05-20,"26,337.51","27,175.04","27,240.96","26,195.20",256.81M,-3.08%
2010-05-19,"27,175.04","27,573.83","27,573.83","26,935.56",196.38M,-1.45%
2010-05-18,"27,573.83","27,306.74","27,617.44","27,302.39",222.54M,0.98%
2010-05-17,"27,306.74","27,342.35","27,424.79","26,882.62",168.57M,-0.13%
2010-05-14,"27,342.35","28,041.85","28,041.85","27,284.04",166.49M,-2.49%
2010-05-13,"28,041.85","28,178.23","28,338.77","27,921.55",199.68M,-0.48%
2010-05-12,"28,178.23","27,513.98","28,178.23","27,513.98",260.42M,2.41%
2010-05-11,"27,513.98","27,661.61","27,661.61","27,345.94",243.74M,-0.53%
2010-05-10,"27,661.61","26,515.07","27,695.84","26,515.07",260.82M,4.32%
2010-05-07,"26,515.07","27,512.83","27,512.83","26,379.18",338.05M,-3.63%
2010-05-06,"27,512.83","27,616.68","27,758.94","27,243.04",272.34M,-0.38%
2010-05-05,"27,616.68","27,935.85","28,066.85","27,458.80",296.76M,-1.14%
2010-05-04,"27,935.85","28,630.82","28,741.01","27,935.85",281.86M,-2.43%
2010-05-03,"28,630.82","28,635.76","28,660.17","28,399.11",131.34M,-0.02%
2010-04-30,"28,635.76","28,716.27","28,911.42","28,450.28",182.99M,-0.28%
2010-04-29,"28,716.27","28,524.78","28,716.27","28,299.91",163.38M,0.67%
2010-04-28,"28,524.78","29,309.47","29,309.47","28,416.48",221.15M,-2.68%
2010-04-26,"29,309.47","28,931.40","29,320.38","28,931.40",125.72M,1.31%
2010-04-23,"28,931.40","28,822.34","28,960.20","28,814.94",145.33M,0.38%
2010-04-22,"28,822.34","28,938.78","29,098.41","28,600.68",210.46M,-0.40%
2010-04-21,"28,938.78","29,012.46","29,106.79","28,798.84",165.27M,-0.25%
2010-04-20,"29,012.46","28,731.02","29,124.58","28,731.02",179.37M,0.98%
2010-04-19,"28,731.02","29,054.40","29,054.40","28,574.76",147.87M,-1.11%
2010-04-16,"29,054.40","29,565.10","29,565.10","29,054.40",183.01M,-1.73%
2010-04-15,"29,565.10","29,499.70","29,565.10","29,307.87",202.51M,0.22%
2010-04-14,"29,499.70","28,941.83","29,499.70","28,941.83",152.81M,1.93%
2010-04-13,"28,941.83","29,210.09","29,269.81","28,941.83",180.99M,-0.92%
2010-04-12,"29,210.09","29,357.50","29,499.01","29,170.52",147.47M,-0.50%
2010-04-09,"29,357.50","29,030.38","29,357.50","29,030.38",200.35M,1.13%
2010-04-08,"29,030.38","29,265.17","29,265.17","28,912.78",303.77M,-0.80%
2010-04-07,"29,265.17","29,367.74","29,367.74","29,123.46",213.06M,-0.35%
2010-04-06,"29,367.74","29,020.02","29,367.74","29,020.02",225.49M,1.20%
2010-04-01,"29,020.02","28,747.56","29,020.02","28,747.56",161.67M,0.95%
2010-03-31,"28,747.56","28,735.26","28,828.17","28,581.25",205.12M,0.04%
2010-03-30,"28,735.26","28,705.82","29,025.05","28,705.82",167.11M,0.10%
2010-03-29,"28,705.82","28,583.45","28,789.53","28,583.45",181.95M,0.43%
2010-03-26,"28,583.45","28,555.53","28,659.36","28,476.44",212.11M,0.10%
2010-03-25,"28,555.53","28,401.68","28,671.85","28,305.45",232.93M,0.54%
2010-03-24,"28,401.68","28,451.01","28,648.72","28,235.55",258.22M,-0.17%
2010-03-23,"28,451.01","28,544.15","28,643.15","28,448.20",201.25M,-0.33%
2010-03-19,"28,544.15","28,806.14","28,851.80","28,491.32",403.73M,-0.91%
2010-03-18,"28,806.14","28,530.94","28,851.80","28,491.32",403.73M,0.96%
2010-03-17,"28,530.94","28,252.59","28,542.24","28,252.59",231.12M,0.99%
2010-03-16,"28,252.59","28,032.87","28,252.59","28,032.87",168.84M,0.78%
2010-03-15,"28,032.87","28,262.40","28,262.40","28,001.66",178.81M,-0.81%
